Recebido;Node;RSSI;SNR;Client ID;Bateria;Client RSSI;Mensagem
29/06/2022 06:06;300;-72;50;3028528;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 36 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 1d e9
29/06/2022 06:05;300;-72;50;3028528;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 36 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 1d e9
29/06/2022 06:04;300;-72;50;3028528;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 36 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 1d e9
29/06/2022 06:03;300;-72;50;3028784;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 37 30 54 3a 32 34 2e 31 30 49 3a 32 34 2e 32 30 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 1f d9
29/06/2022 06:02;300;-72;50;3028784;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 37 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 01 79
29/06/2022 06:01;300;-72;50;3028528;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 36 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 1d e9
29/06/2022 06:00;300;-72;50;3028784;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 37 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 01 79
29/06/2022 05:59;255;-107;2;5417;-;-12;ff 00 28 12 02 19 67 00 6b 00 3b 02 00 15 29 00 e6 b7 1a 0c 06 8b 9a 5d ff ff 67 76 e4 1e
29/06/2022 05:58;300;-72;50;3028528;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 36 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 1d e9
29/06/2022 05:57;300;-72;50;3028528;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 36 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 1d e9
29/06/2022 05:56;300;-72;50;3028784;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 37 30 54 3a 32 34 2e 33 30 49 3a 32 34 2e 34 32 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 15 2a
29/06/2022 05:55;300;-72;50;3028528;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 36 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 1d e9
29/06/2022 05:54;300;-72;50;3028528;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 36 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 1d e9
29/06/2022 05:54;255;-82;7;1712;80%;-;ff 00 28 12 02 19 67 00 52 00 3a 07 00 06 b0 00 23 ec 1e 0a 07 a7 48 d8 ff ff 67 76 47 f4
29/06/2022 05:53;300;-72;50;3028528;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 36 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 1d e9
29/06/2022 05:52;300;-72;50;3028528;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 36 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 1d e9
29/06/2022 05:51;300;-72;50;3029040;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 38 30 54 3a 32 34 2e 34 30 49 3a 32 34 2e 35 34 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 84 9c
29/06/2022 05:50;300;-72;50;3028784;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 37 30 54 3a 32 34 2e 33 30 49 3a 32 34 2e 34 32 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 15 2a
29/06/2022 05:49;300;-72;50;3028528;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 36 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 1d e9
29/06/2022 05:48;300;-72;50;3028784;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 37 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 01 79
29/06/2022 05:47;300;-72;50;3028784;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 37 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 01 79
29/06/2022 05:46;300;-72;50;3028528;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 36 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 1d e9
29/06/2022 05:45;300;-72;50;3029040;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 38 30 54 3a 32 34 2e 35 30 49 3a 32 34 2e 36 35 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 01 e5
29/06/2022 05:44;300;-72;50;3028528;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 36 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 1d e9
29/06/2022 05:43;300;-72;50;3028528;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 36 30 54 3a 32 34 2e 31 30 49 3a 32 34 2e 32 30 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 03 49
29/06/2022 05:42;300;-72;50;3028784;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 37 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 01 79
29/06/2022 05:41;300;-72;50;3029040;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 38 30 54 3a 32 34 2e 33 30 49 3a 32 34 2e 34 33 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 7b 16
29/06/2022 05:40;300;-72;50;3028784;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 37 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 01 79
29/06/2022 05:39;300;-72;50;3028784;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 37 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 01 79
29/06/2022 05:38;300;-72;50;3028784;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 37 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 01 79
29/06/2022 05:37;300;-72;50;3028784;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 37 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 01 79
29/06/2022 05:35;300;-72;50;3029040;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 38 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 32 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 cc 9c
29/06/2022 05:34;300;-72;50;3028784;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 37 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 01 79
29/06/2022 05:33;300;-72;50;3028784;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 37 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 01 79
29/06/2022 05:32;300;-72;50;3028784;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 37 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 01 79
29/06/2022 05:31;300;-72;50;3028784;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 37 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 01 79
29/06/2022 05:30;300;-72;50;3028784;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 37 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 01 79
29/06/2022 05:29;300;-72;50;3028784;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 37 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 01 79
29/06/2022 05:28;300;-72;50;3029040;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 38 30 54 3a 32 34 2e 33 30 49 3a 32 34 2e 34 33 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 7b 16
29/06/2022 05:27;300;-72;50;3028528;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 36 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 1d e9
29/06/2022 05:26;255;-75;5;5580;80%;-;ff 00 28 12 02 19 67 00 4b 00 39 05 00 15 cc 00 50 96 1a 0a 06 df 42 d4 ff ff 67 76 80 bd
29/06/2022 05:26;300;-72;50;3028784;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 37 30 54 3a 32 34 2e 33 30 49 3a 32 34 2e 34 32 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 15 2a
29/06/2022 05:25;300;-72;50;3028272;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 35 30 54 3a 32 34 2e 31 30 49 3a 32 34 2e 32 30 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 24 b9
29/06/2022 05:24;300;-72;50;3028272;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 35 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 3a 19
29/06/2022 05:23;300;-72;50;3028528;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 36 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 1d e9
29/06/2022 05:22;300;-72;50;3028528;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 36 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 1d e9
29/06/2022 05:21;300;-72;50;3028784;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 37 30 54 3a 32 34 2e 33 30 49 3a 32 34 2e 34 32 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 15 2a
29/06/2022 05:19;300;-72;50;3028528;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 36 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 1d e9
29/06/2022 05:18;300;-72;50;3028528;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 36 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 1d e9
29/06/2022 05:17;300;-72;50;3028272;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 35 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 3a 19
29/06/2022 05:16;300;-72;50;3028272;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 35 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 3a 19
29/06/2022 05:15;300;-72;50;3028784;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 37 30 54 3a 32 34 2e 34 30 49 3a 32 34 2e 35 33 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 0c 8a
29/06/2022 05:14;300;-72;50;3028272;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 35 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 3a 19
29/06/2022 05:13;300;-58;46;3485780;400%;-;2c 01 28 45 78 74 5d 48 3a 36 32 2e 35 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 34 86
29/06/2022 05:13;300;0;0;;-;-;2c 01 28 5b 7f 6b
29/06/2022 05:12;300;-72;50;3028528;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 36 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 1d e9
29/06/2022 05:11;300;-72;50;3028272;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 35 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 3a 19
29/06/2022 05:10;300;-72;50;3028784;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 37 30 54 3a 32 34 2e 33 30 49 3a 32 34 2e 34 32 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 15 2a
29/06/2022 05:09;300;-72;50;3028528;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 36 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 1d e9
29/06/2022 05:08;300;-72;50;3028272;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 35 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 3a 19
29/06/2022 05:08;255;-64;8;16486;800%;-;ff 00 28 12 02 19 67 00 40 00 38 08 00 40 66 00 56 50 3b 64 00 19 72 fd ff ff 67 76 ff 63
29/06/2022 05:07;300;-72;50;3028272;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 35 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 3a 19
29/06/2022 05:06;300;-72;50;3028528;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 36 30 54 3a 32 34 2e 33 30 49 3a 32 34 2e 34 32 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 09 ba
29/06/2022 05:05;300;-72;50;3028272;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 35 30 54 3a 32 34 2e 33 30 49 3a 32 34 2e 34 32 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 2e 4a
29/06/2022 05:04;300;-72;50;3028528;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 36 30 54 3a 32 34 2e 33 30 49 3a 32 34 2e 34 32 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 09 ba
29/06/2022 05:03;300;-72;50;3028528;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 36 30 54 3a 32 34 2e 33 30 49 3a 32 34 2e 34 32 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 09 ba
29/06/2022 05:02;300;-72;50;3028016;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 34 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 30 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 f6 45
29/06/2022 05:01;300;-72;50;3028272;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 35 30 54 3a 32 34 2e 34 30 49 3a 32 34 2e 35 33 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 37 ea
29/06/2022 05:00;300;-72;50;3028528;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 36 30 54 3a 32 34 2e 34 30 49 3a 32 34 2e 35 33 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 10 1a
29/06/2022 04:59;300;-72;50;3028784;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 37 30 54 3a 32 34 2e 35 30 49 3a 32 34 2e 36 34 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 6f d9
29/06/2022 04:58;300;-72;50;3028016;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 34 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 30 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 f6 45
29/06/2022 04:57;300;-72;50;3028272;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 35 30 54 3a 32 34 2e 33 30 49 3a 32 34 2e 34 32 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 2e 4a
29/06/2022 04:57;255;-107;3;5417;56%;-;ff 00 28 12 02 19 67 00 6b 00 37 03 00 15 29 00 e6 b6 1a 07 06 a5 84 91 ff ff 67 76 dc bd
29/06/2022 04:56;300;-72;50;3028016;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 34 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 30 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 f6 45
29/06/2022 04:55;300;-72;50;3028272;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 35 30 54 3a 32 34 2e 33 30 49 3a 32 34 2e 34 32 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 2e 4a
29/06/2022 04:54;300;-72;50;3028272;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 35 30 54 3a 32 34 2e 35 30 49 3a 32 34 2e 36 34 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 54 b9
29/06/2022 04:53;300;-72;50;3028016;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 34 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 30 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 f6 45
29/06/2022 04:52;255;-82;7;1712;-;-9;ff 00 28 12 02 19 67 00 52 00 36 07 00 06 b0 00 23 eb 1e 09 07 b5 85 1d ff ff 67 76 64 2e
29/06/2022 04:52;300;-72;50;3028272;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 35 30 54 3a 32 34 2e 33 30 49 3a 32 34 2e 34 32 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 2e 4a
29/06/2022 04:51;300;-72;50;3027760;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 33 30 54 3a 32 34 2e 32 30 49 3a 32 34 2e 33 30 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 a7 75
29/06/2022 04:50;300;-72;50;3028016;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 34 30 54 3a 32 34 2e 34 30 49 3a 32 34 2e 35 32 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 fb b6
29/06/2022 04:49;300;-72;50;3028016;368%;-;2c 01 28 5b 45 78 74 5d 48 3a 36 32 2e 34 30 54 3a 32 34 2e 33 30 49 3a 32 34 2e 34 31 5b 49 6e 74 5d 48 3a 30 2e 30 30 54 3a 30 2e 30 30 50 3a 20 30 41 cf
